"1","Downloading ../csv_data/l01280148-contratos-menores-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/20a23c89-eb59-47ef-883e-44a2c671b4f0/resource/5acb0ae0-558b-4ca8-9278-a8d1cd659eb0/download/contratosmenores2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 156 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-3-trimestre-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7679b92b-9ad5-41c2-ba5c-32bdc7e0af86/resource/579d86b9-d55b-4911-b5e8-9e94771ede1e/download/contratosmenores3-trimestre-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 43 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-4-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0a41c244-ec25-4889-a3bf-0c7878d9edf3/resource/507e88f8-4ea9-46b5-b05d-5209f57a2aa5/download/contratosmenores4trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 43 KB

"
"1","Downloading ../csv_data/l01280148-convenios-administrativos-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/bdec3f3a-01f6-46a9-a5bb-9232789500a0/resource/02e371fa-f482-426c-9b17-3aabbcd6acee/download/convenios-administrativos-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1875 bytes

"
"1","Downloading ../csv_data/l01280148-cursillos-deportivos-2-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8684f0eb-7931-400b-aef5-9cd4d14ca299/resource/2bf8ed3f-1cd6-4ca9-8cc3-67b02fb9044b/download/cursillosdeportivos2-trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 386 bytes

"
"1","Downloading ../csv_data/l01280148-directorio-de-servicios-municipales1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9e7e2656-2304-4fd7-8264-5dbde9985417/resource/bfadc23d-ddb2-48dc-958d-4484c524838c/download/directorio-servicios-municipales.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 5798 bytes

"
"1","Downloading ../csv_data/l01280148-documentacion-notarial-municipio-2010-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/bb8079e5-1425-467c-ab87-860e3d1aba6d/resource/d3dfeb5b-fc76-4bf0-9577-0975a0342479/download/sectorpublicodocumentacionnotarialhistoricototalmunicipio20102014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1348 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-alumnos-con-necesidades-educativas-especiales-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e720053c-fc89-40b2-9fc9-38c041b4a5f2/resource/eed6a95d-c4a9-4502-adc4-614431d40b8b/download/colegiostotalacneeprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 112 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-centros-concertados-alumnos-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/99f61940-eed8-422c-94c5-e98da1211db1/resource/0a1c448c-2058-404a-9b03-494a1ce5d724/download/colegioscentros-concertadosalumnosinf.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 246 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-centros-concertados-alumnos-con-necesidades-educativas-especiales-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/6433f8fe-db8a-4ebc-9c7c-34c9578b653c/resource/5d5c10d8-0866-47c0-a103-5615f5a5f48f/download/colegioscentros-concertadosacneeinf.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 68 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-para-la-salud-ambito-educativo-2014-2015-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/334832fd-a7ea-4644-bcba-645f0267cd14/resource/bb5bb4aa-93f0-45f4-8da1-f648d84533ae/download/educacion-para-la-salud-ambito-educativo201420152016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 201 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-alumnos-con-necesidades-educativas-especiales-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0a2b5d54-6c1b-4371-af02-3bc83db0531b/resource/9b385cc8-7a50-43c9-abaa-24118e84e082/download/colegiostotalacneeprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 112 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-centros-concertados-vacantes-2011-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/83157fd0-2974-4d61-a248-8d6443676247/resource/93eda0e7-3568-455b-ace6-07a49761f0f1/download/colegioscentros-concertadosvacantesprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 291 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-centros-publicos-vacantes-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/bc1378a3-77ec-424a-b340-996793a881b9/resource/5a9c9106-db7b-4f38-90be-06014d41cb76/download/colegioscentros-publicosvacantesprimaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 302 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-senado-1986-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b4cfab32-048e-4eba-876d-dc558d207865/resource/f90ad0c0-5762-439f-81d4-ca809d5ce4d1/download/eleccionessenado1989datosparticipacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 274 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-senado-1986-20161_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b4cfab32-048e-4eba-876d-dc558d207865/resource/f8d1b0ba-65c1-4b38-afe2-d3f41849bfa8/download/eleccionessenado2008datosescrutinio.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 5369 bytes

"
"1","Downloading ../csv_data/l01280148-elecciones-senado-1986-20161_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b4cfab32-048e-4eba-876d-dc558d207865/resource/16653d9a-8300-47ec-9226-25bc89af392f/download/eleccionessenado2004datosparticipacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 274 bytes

"
"1","Downloading ../csv_data/l01280148-escuela-de-musica-y-danza-oferta-de-plazas-y-preinscripciones-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b1c84584-4791-41e4-95c5-7c564657f47e/resource/e7b38f91-c082-4e06-b168-0b246de56317/download/escuela-de-musica.-2015-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 196 bytes

"
"1","Downloading ../csv_data/l01280148-eso-centros-concertados-alumnos-con-necesidades-educativas-especiales-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/40e9aaa3-c0d2-4f5e-913a-3382d5f17016/resource/1a4f59cf-cfd0-4e87-97aa-2bdeb4ddac09/download/institutocentros-concertadosacneeeso.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 63 bytes

"
"1","Downloading ../csv_data/l01280148-expedientes-de-seleccion-de-personal-1980-20061_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ed738cc4-9a6f-4bdc-92b5-8fbf513f8509/resource/4b0243ab-f0cd-4704-b194-beaf3e5d729a/download/expedientesdeselecciondepersonal19802006.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 252 bytes

"
"1","Downloading ../csv_data/l01280148-expedientes-disciplina-industrial-1980-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/321029ed-5109-40a5-a7ff-3a6beb5cbb31/resource/346a68ee-a32d-45b8-8fe8-03855604e53d/download/expedientes-disciplinarios-industria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 415 bytes

"
"1","Downloading ../csv_data/l01280148-expedientes-disciplina-urbanistica-1980-2004_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e4c0a90f-1e11-410b-81fd-6072d422b442/resource/0700b0fb-a399-40f7-aede-507ab9154d7f/download/expedientes-disciplina-urbanismo1980-2004.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 246 bytes

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-la-voz-de-arganda1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0eade8d2-6485-4278-969d-58d3ed78aa84/resource/bbbf8d9c-502c-4bb6-91b1-836d97ec78a6/download/hemeroteca-la-voz-de-arganda.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 7137 bytes

"
"1","Downloading ../csv_data/l01280148-humedad-relativa-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5d3fd3c1-2ac2-414b-bed1-4a15c358d75f/resource/3f69afdd-6ea0-4837-af8e-8908cae73f51/download/humedad-relativa.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 204 bytes

"
"1","Downloading ../csv_data/l01280148-inventario-patrimonio-municipal-bienes-inmuebles-19911_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b3efcf62-9588-4feb-8f98-9565f6325429/resource/fb9de7b7-8de3-43a1-a56d-20be6994d2b5/download/inventario-patrimonio-municipal-bienes-inmuebles.-1991.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 55 KB

"
"1","Downloading ../csv_data/l01280148-parque-de-vehiculos-automoviles-antiguedad-media-2013-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/838b5966-e3e1-40cf-a3ea-aaaa3f0faebb/resource/d8a91646-8255-4c01-afb4-24e549a3c7c1/download/parque-de-vehiculos-automovilesantiguedad-media20132015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 151 bytes

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-arquitectura-militar1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7614b097-de3c-4774-8960-acbb9501c51f/resource/891d3c94-2b8c-40d3-bf0e-57c192ee826f/download/patrimonioculturalarquitecturamilitar.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 59 KB

"
"1","Downloading ../csv_data/l01280148-patrimonio-cultural-esculturas1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b7e805f6-83dd-41ac-8340-806516d60f18/resource/ab84992e-58e3-49ec-9d04-d87074da3049/download/patrimonioculturalescultura.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 107 KB

"
"1","Downloading ../csv_data/l01280148-pensiones-contributivas-municipio-2013-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c720c699-7214-4704-b6d5-31cc30ca261f/resource/ce7a50cb-5fb3-4cc7-b598-be8bd48d6519/download/pensiones-contributivas-municipio-20132016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 467 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-extranjera-por-nacionalidades-010120161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/57966372-bd0f-424b-94a0-0392fd16294c/resource/52150c9f-7c5c-4d57-b6bc-3ddb64e8127e/download/poblacion-por-nacionalidades-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1525 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-extranjera-por-nacionalidades-010120161_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/57966372-bd0f-424b-94a0-0392fd16294c/resource/73731ae1-25fe-48a7-a6c3-07ba46c0a9ae/download/comparativa-espanoles-y-extranjeros-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 103 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-hombres-01-01-20181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/345dd4e0-888b-4722-b885-366abb1b80cd/resource/39610491-f3de-4e9a-a203-8765f9f6c445/download/poblacion.-total-hombres-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 443 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-total-010120161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3ac58774-6117-491c-bd13-046a9a53663e/resource/51208933-1a79-4b0a-b092-49e4fe32c3a1/download/poblacion-total-por-edades-y-sexo.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 465 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-total-mujeres-010120171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8139ed2d-8a19-4a00-8cee-1fb8a2e62f15/resource/c98580fe-c154-4302-a48b-6e14e7fce73c/download/poblacion-total-mujeres.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1511 bytes

"
"1","Downloading ../csv_data/l01280148-precipitacion-2006-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9a2559b3-b05a-41d5-b429-5aa74a1d643d/resource/2efeb2e2-5d61-4417-a7b4-79754f51a329/download/precipitacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 151 bytes

"
"1","Downloading ../csv_data/l01280148-presion-barometrica-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5d173b9c-31d9-436d-bf51-777c06164f0e/resource/a4e1af7d-fd8b-4752-833c-d9d2f3ed2905/download/presion-barometrica.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 236 bytes

"
"1","Downloading ../csv_data/l01280148-presupuestos-municipales-liquidados-2001-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/94e3aa6d-e759-4961-b873-544fc21c7fef/resource/fa47028f-fa41-446b-95e9-e9f444e39d0e/download/presupuestos-municipales-liquidadosarganda20012014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2551 bytes

"
"1","Downloading ../csv_data/l01280148-procedimientos-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/462f0331-c05b-4575-8428-6d008c4088c8/resource/6d4a8457-23ee-4ef9-92df-6d4ae1a4fb80/download/procedimientos2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1.1 MB

"
"1","Downloading ../csv_data/l01280148-salud-prevencion-drogadiccion-secundaria-2014-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/986186a8-60f7-4540-90ba-b4fd866374fb/resource/e29d394a-a49b-4afe-80fe-d7e5f82acded/download/salud-prevencion-drogadiccion-secundaria20142016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 490 bytes

"
"1","Downloading ../csv_data/l01280148-salud-reclamaciones-y-consultas-2014-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ed63280a-d7bb-4b66-9f74-57f36aa9f64e/resource/af082849-5e06-4cb1-ba2f-5812e3f14d87/download/reclamaciones-consultas-recibidas-2014-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 438 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-de-seccion-del-menor-en-educacion-vial-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5641955c-6b04-4413-bd13-3c956201deee/resource/ea352f76-e7e3-40a4-be55-312a4e47e1f6/download/seguridad-ciudadana.-actuaciones-de-seccion-menor-en-educacion-vial.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 122 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-de-unidad-de-planificacion-atencion-ciudadana-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0e7e2432-6e20-4d79-bb17-ca9bd196eafb/resource/62b67166-74ed-4d31-a19d-8a54a44234b1/download/controdgtcamiones2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 99 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-delitos-contra-la-seguridad-vial-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b66642b3-437a-41e2-a49c-8c3cf7f403c5/resource/dc6f3fbd-2162-40fd-b42c-77fdd18385a4/download/trafico-delitos-s-v2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 217 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-denuncias-de-trafico-jefatura-provincial-de-trafico-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e3ba9423-9eaf-45af-b2df-872d064f6b10/resource/6a102df2-8e56-4181-a278-75a831465e3b/download/denunciastraficojpt2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3002 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-objetos-perdidos-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/07568695-905f-4ba2-947e-dacc362aad9f/resource/d5bf1d2c-5dc2-40a8-ba69-f2a4f55de80d/download/seguridad-ciudadana.-objetos-perdidos.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 164 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-tipo-de-objetos-perdidos-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/59c8a56f-83df-4824-aa9c-d922d411e24d/resource/4f116945-1403-4dca-8518-f2975a985994/download/seguridad-ciudadana-tipo-de-objetos-perdidos-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 124 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-tipo-de-siniestralidad-de-trafico-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4e936cf2-0b7a-4fce-a110-6d76e5607200/resource/0b10d3a1-1073-4427-a1a4-f662d98497d4/download/seguridad-ciudadana.-tipo-de-siniestralidad-de-trafico.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 117 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-trafico-delitoso-seguridad-vial-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5be03646-0e6e-4669-b87b-f84a184ebe8f/resource/e5c060e7-e2e6-4f66-9909-324fb2c35d5b/download/seguridad-ciudadana.-trafico-delitoso.-seguridad-vial.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 185 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-implicados-en-accidentes-de-trafico-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/85506684-4f92-43e8-9376-fc0e8837b3ee/resource/7ae2cbea-be5f-49a0-96a5-519ebe7e773f/download/seguridad-ciudadana.-vehiculos-implicados-en-accidentes-de-trafico.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 184 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-retirados-por-la-grua-municipal-forma-de-pago-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/32dc1bbe-3da7-40aa-867a-e0d0cc395aae/resource/53991be5-d1dc-41fc-8ac2-f0373466bdb8/download/forma-de-cobrogruas2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 73 bytes

"
"1","Downloading ../csv_data/l01280148-subvencion-participacion-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/64dbb16a-663f-46b4-989c-3aac421f2f75/resource/e13ed104-eeeb-4443-9934-619318b941b5/download/asociaciones-subvencionadas-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1242 bytes

"
"1","Downloading ../csv_data/l01280148-subvenciones-deportivas-ampas-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/45f476e3-5878-441c-9ec3-e57443ef81a0/resource/c6686506-a57a-406c-bd69-88187682a6bd/download/subvencionesdeportivasampas2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 343 bytes

"
"1","Downloading ../csv_data/l01280148-tramites-secretaria1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a53d5764-e964-4836-a128-e8fd4c419527/resource/13357578-0a4f-494d-adcb-7ff1f445367e/download/tramitessecretaria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 785 bytes

"
"1","Downloading ../csv_data/l01280148-tramites-solicitudes-genericas1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e59800ea-00cb-422a-bed0-2a2128b6b833/resource/2e96aa4b-f171-43bd-a02e-bb9d357f0805/download/tramites-generales.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3264 bytes

"
"1","Downloading ../csv_data/l01280148-tramites-urbanismo1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/cefdc216-9007-4f4d-bcf3-977e7b77882b/resource/eba4cf93-83fd-40e9-bdba-839b362a1138/download/tramitesurbanismo.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 6740 bytes

"
"1","Downloading ../csv_data/l01280148-velocidad-del-viento-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a69b23a8-a802-438c-8a40-4099694a5f7e/resource/b32e21e6-c3f2-434b-a392-ca66c3da7be7/download/velocidad-del-viento.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 199 bytes

"
"1","Downloading ../csv_data/l01280148-videoteca-archivo-de-la-ciudad-videos-19981_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/884d92a4-202d-44d1-b40e-2ec22b928ddd/resource/3ed5071d-d144-4926-82e5-8fa26c406b79/download/videos-1998.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 81 KB

"
"1","Downloading ../csv_data/l01280148-eventos-deportivos-septiembre-2018_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b37fb5b4-9389-4128-a684-4d6d14d8ac9b/resource/83c03652-70f8-4c1a-b207-113437620fa1/download/eventos-deportivos-septiembre-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1877 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-menores-3-trimestre-2018_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9d990e5e-da48-4f9b-ae7c-a697cd396afd/resource/1fcf5248-e0f6-42c4-86b9-cec8254d081b/download/tercer-trimestre-menores-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 44 KB

"
"1","Downloading ../csv_data/l01280148-sanciones-infraccion-omt-3-trimestre-2018_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7ea5bbac-753b-4dd6-8c52-f3da4fb32920/resource/c621d371-e0ee-4f3d-b891-4769fa4bec60/download/sanciones-3trimestre-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 87 KB

"
"1","Downloading ../csv_data/l01280148-eventos-deportivos-noviembre2018_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b9d11fff-c1bb-4796-bb59-82d9193510dd/resource/15135fe9-df26-4abc-b639-12bc56ddf1cb/download/eventos_noviembre.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1029 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-inspeccion-de-obras-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/759d8d4d-f795-43fa-b16c-f840f039bbc2/resource/321db45c-3cda-4443-a85d-ae62eb9f0def/download/seguridad-ciudadana_obras_2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 228 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-accidentes-atendidos-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1dd3622a-c031-44fe-8e71-664723e9a950/resource/a8b1360a-8deb-4f32-bf9c-ad4d51400f53/download/accidentes_atendidos_2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-drogas-detectadas-en-pruebas-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/967eb95e-f75d-4453-b4ca-25027e9096fa/resource/e08d3eb9-b9f7-4b14-b538-fd5c8e4b69fb/download/seguridad-ciudadana.-drogas-detectadas-en-pruebas.-2017.csv'
"
